i,instrumented,naive,procavg,vmavg,proc0,proc1,proc2,proc3,proc4,vm0,vm1,vm2,vm3,vm4,is even
615,226,258,259.6,24947.2,260,258,259,257,264,22208,27520,27968,23872,23168,FALSE
617,226,252,247.6,24704,249,246,247,247,249,27072,26304,26304,19648,24192,FALSE
619,222,258,307.4,23833.6,308,307,306,305,311,24064,27776,24128,20928,22272,FALSE
621,226,254,168.8,21248,167,170,170,170,167,22400,20672,21120,19776,22272,FALSE
623,220,334,4966.8,23616,4972,4962,4963,4965,4972,26624,22720,22336,21696,24704,FALSE
625,224,252,4931,23718.4,4936,4928,4927,4925,4939,23104,22656,26880,23680,22272,FALSE
627,222,256,338.2,25472,337,339,338,337,340,28032,26176,26816,19648,26688,FALSE
629,224,292,265,23040,266,263,264,263,269,23744,23040,22720,21760,23936,FALSE
631,228,262,266.6,25164.8,272,261,264,264,272,22464,24128,23616,20480,35136,FALSE
633,228,266,334.4,22681.6,337,332,333,333,337,24448,23296,23168,19392,23104,FALSE
635,232,250,472.6,27481.6,476,469,471,471,476,36992,24448,25920,22784,27264,FALSE
637,226,268,3366.4,23001.6,3371,3364,3362,3366,3369,23808,22720,22272,22272,23936,FALSE
639,226,254,264,23667.2,266,262,263,263,266,24320,24320,24512,20032,25152,FALSE
641,232,262,253,22476.8,254,251,252,251,257,22720,22336,21952,21568,23808,FALSE
643,230,256,348.4,31859.2,349,348,349,347,349,22656,61696,33728,20672,20544,FALSE
645,228,258,324,21004.8,325,324,323,320,328,21952,21248,21120,19584,21120,FALSE
647,226,258,286.6,23283.2,287,285,286,285,290,23040,24000,24704,21888,22784,FALSE
649,228,256,317.4,22425.6,320,315,316,316,320,23040,23680,22720,20160,22528,FALSE
651,224,274,275.4,26048,276,275,274,276,276,24256,38912,22912,20736,23424,FALSE
653,228,258,3133.6,25318.4,3134,3134,3133,3133,3134,22208,22208,22976,20480,38720,FALSE
655,224,254,315.4,23552,316,315,316,314,316,25728,24320,23808,19712,24192,FALSE
657,226,258,3127.4,23155.2,3129,3127,3126,3126,3129,30656,22144,19584,22080,21312,FALSE
659,224,254,314,22131.2,317,312,311,313,317,23808,22912,22080,19264,22592,FALSE
661,228,262,354.2,24832,356,353,352,354,356,21376,21952,20736,32512,27584,FALSE
663,224,264,403.4,24179.2,404,401,404,404,404,22592,21888,21504,25280,29632,FALSE
665,224,270,342.4,38553.6,345,340,341,341,345,23040,93952,31872,20992,22912,FALSE
667,224,268,414.4,24806.4,415,415,414,412,416,22848,41280,20288,19136,20480,FALSE
669,222,292,307.2,23744,308,308,305,307,308,21440,25536,23104,21312,27328,FALSE
671,222,256,266.6,25024,272,261,264,264,272,26624,26432,26944,20160,24960,FALSE
673,230,256,363.6,27891.2,368,360,361,361,368,24256,41344,24832,21120,27904,FALSE
675,228,260,353.8,25356.8,357,351,352,352,357,24704,24512,23104,23168,31296,FALSE
677,232,250,274.4,24793.6,276,272,273,272,279,27520,24960,25280,20864,25344,FALSE
679,228,258,300.8,23104,301,300,301,298,304,23808,23680,26496,19520,22016,FALSE
681,228,254,346.6,25523.2,347,345,346,345,350,24000,24512,24128,30592,24384,FALSE
683,230,256,286.6,24985.6,289,285,286,284,289,27648,26176,26176,20160,24768,FALSE
685,226,256,370.2,23513.6,372,368,370,368,373,23488,23296,22656,26048,22080,FALSE
687,228,264,3049.6,23104,3049,3050,3051,3049,3049,22848,24832,24320,21568,21952,FALSE
689,228,260,367,22899.2,370,365,364,366,370,25984,24192,22464,19648,22208,FALSE
691,228,258,3025.2,22412.8,3027,3024,3025,3023,3027,21824,25792,21632,19712,23104,FALSE
693,226,258,359.4,23526.4,358,359,360,359,361,23872,27008,23488,19776,23488,FALSE
695,230,256,300.8,26508.8,304,298,299,299,304,23232,36160,25728,20672,26752,FALSE
697,222,286,348.2,24870.4,350,347,346,348,350,24384,26560,22208,24384,26816,FALSE
699,228,258,406.4,25203.2,409,404,405,405,409,26560,24576,22976,19968,31936,FALSE
701,228,250,301,27033.6,303,299,300,300,303,24256,25664,27968,32896,24384,FALSE
703,226,260,416.6,24704,418,415,416,416,418,23104,24704,22848,26816,26048,FALSE
705,224,266,282.8,23744,285,280,281,283,285,23808,27648,23168,19776,24320,FALSE
707,224,262,347.8,22937.6,348,349,346,348,348,22400,23488,22464,19840,26496,FALSE
709,224,254,317.2,22694.4,317,316,317,316,320,26560,22592,22144,20032,22144,FALSE
711,226,254,261,24179.2,263,259,260,260,263,24512,24192,28224,20480,23488,FALSE
713,226,258,399.6,23552,401,398,397,396,406,23936,23424,22720,24448,23232,FALSE
715,222,274,288.4,23603.2,291,286,287,287,291,24960,23488,24256,21248,24064,FALSE
717,224,264,443,24422.4,448,439,440,440,448,20608,34752,23616,19904,23232,FALSE
719,224,252,423,23705.6,424,421,422,424,424,22784,23232,23808,21376,27328,FALSE
721,222,268,329.4,28262.4,331,327,328,328,333,31616,26624,28096,27648,27328,FALSE
723,226,264,270.6,22348.8,272,269,270,270,272,22272,22912,22016,22720,21824,FALSE
725,228,256,260.8,24768,263,258,259,258,266,34752,23040,23680,19712,22656,FALSE
727,228,252,310.4,22988.8,309,310,311,309,313,23168,23232,24640,20736,23168,FALSE
729,230,252,405.6,22540.8,407,404,403,405,409,22016,22784,21952,20032,25920,FALSE
731,222,298,354,23129.6,356,352,353,350,359,22656,23808,22784,23744,22656,FALSE
733,228,252,168.8,22720,167,170,170,170,167,22464,22272,27200,20160,21504,FALSE
735,224,260,220,21964.8,222,218,219,219,222,23552,21888,21504,19712,23168,FALSE
737,226,256,424.4,23040,431,421,421,420,429,22976,28544,21376,20096,22208,FALSE
739,230,256,239.4,24435.2,243,237,238,236,243,22272,31488,26432,20352,21632,FALSE
741,228,256,315.2,25792,317,314,313,315,317,23232,22656,23680,36096,23296,FALSE
743,224,264,3934.6,25472,3940,3931,3932,3930,3940,24192,27456,27520,20160,28032,FALSE
745,226,258,328.2,22617.6,330,327,328,326,330,22592,21888,21696,25664,21248,FALSE
747,228,258,2976.8,23948.8,2979,2976,2975,2975,2979,33856,21312,22464,20608,21504,FALSE
749,222,274,4027,27468.8,4032,4023,4024,4024,4032,25280,33088,28736,21440,28800,FALSE
751,226,256,333.8,23398.4,329,336,336,331,337,22144,21824,20800,30016,22208,FALSE
753,224,254,303.8,22809.6,307,301,302,302,307,21824,23232,22912,20288,25792,FALSE
755,222,268,231.6,21068.8,233,230,231,231,233,22656,21824,20032,21760,19072,FALSE
757,224,258,290.6,22707.2,295,287,288,288,295,23168,23680,22912,20160,23616,FALSE
759,226,254,268,24153.6,270,268,265,267,270,23744,28352,24704,18752,25216,FALSE
761,226,254,231,23321.6,233,229,230,230,233,22720,24256,24896,20800,23936,FALSE
763,226,256,385.6,22796.8,386,384,385,384,389,22848,22912,22336,22016,23872,FALSE
765,226,260,313.4,23641.6,317,311,312,310,317,26240,23296,25792,19584,23296,FALSE
767,222,270,478.4,25062.4,481,476,477,477,481,22144,22464,27200,21376,32128,FALSE
769,226,252,382.4,21836.8,380,386,382,384,380,22720,22272,22208,21120,20864,FALSE
771,222,268,308.4,23052.8,306,310,309,308,309,22208,21056,29312,20224,22464,FALSE
773,224,256,315.2,24064,318,314,313,313,318,25792,25344,25152,20864,23168,FALSE
775,222,250,316.8,25472,317,318,315,317,317,28096,26816,27136,20672,24640,FALSE
777,234,256,340,25088,340,340,339,338,343,22912,24448,36480,18688,22912,FALSE
779,226,262,351.8,22720,355,349,350,350,355,24064,23808,23168,20224,22336,FALSE
781,228,260,281.8,22528,285,279,280,280,285,22784,27136,22080,18752,21888,FALSE
783,226,260,325,22681.6,327,323,322,323,330,22656,23616,23680,19584,23872,FALSE
785,226,254,2988,23424,2993,2984,2985,2985,2993,21056,31168,19904,20416,24576,FALSE
787,226,260,293.6,23526.4,292,296,293,295,292,23936,24192,22656,23616,23232,FALSE
789,230,258,302,24204.8,304,302,299,301,304,25600,24064,26624,22080,22656,FALSE
791,226,260,2965.6,22899.2,2967,2964,2965,2965,2967,21632,21056,20800,19840,31168,FALSE
793,226,260,312,49779.2,317,308,309,309,317,23680,25152,23232,152896,23936,FALSE
795,226,258,435.8,26419.2,442,431,432,432,442,23808,23680,22592,39552,22464,FALSE
797,222,266,287.6,23244.8,292,284,285,285,292,25600,23104,23168,21376,22976,FALSE
799,222,262,361.8,28121.6,364,360,362,359,364,26816,26240,26496,33600,27456,FALSE
801,229,259,360.4,22758.4,363,358,359,359,363,23424,23552,22592,20032,24192,FALSE
803,225,267,375.4,23603.2,377,375,374,371,380,21248,25536,23808,21696,25728,FALSE
805,231,257,174.8,24473.6,173,176,176,176,173,23424,27008,26688,21056,24192,FALSE
807,227,263,327.8,26969.6,330,327,326,326,330,23104,38784,23232,23168,26560,FALSE
809,227,267,325,21836.8,323,325,326,325,326,23104,22464,22016,20352,21248,FALSE
811,225,257,356.6,23987.2,359,355,354,353,362,23296,25472,25024,22336,23808,FALSE
813,225,263,5177.6,24921.6,5177,5178,5178,5178,5177,22848,24640,21952,20416,34752,FALSE
815,223,275,308.8,23513.6,309,308,309,309,309,23296,23616,24832,22080,23744,FALSE
817,227,257,321.2,25766.4,323,320,319,321,323,24640,23808,23680,25664,31040,FALSE
819,227,259,321.8,24614.4,321,321,322,321,324,26304,22912,22016,29824,22016,FALSE
821,223,273,377.8,21414.4,379,377,378,376,379,22528,20800,22208,19328,22208,FALSE
823,221,283,339.6,23974.4,342,338,337,336,345,23296,25024,25024,20800,25728,FALSE
825,225,263,302.4,23577.6,306,298,301,301,306,21888,25152,24960,21056,24832,FALSE
827,225,255,386.6,23744,390,383,384,386,390,22784,23296,23296,25280,24064,FALSE
829,227,257,247.2,22822.4,251,244,245,245,251,23104,22720,24640,20416,23232,FALSE
831,229,255,357,23360,362,353,354,354,362,25408,24128,23232,21376,22656,FALSE
833,227,251,309.2,23232,310,308,307,308,313,21824,23680,27776,20288,22592,FALSE
835,223,253,373.6,27660.8,375,372,373,373,375,25280,29184,24704,20800,38336,FALSE
837,223,265,294.8,22566.4,297,292,293,291,301,22912,23168,23360,20096,23296,FALSE
839,223,257,225.4,24396.8,228,223,224,224,228,24768,25088,25664,21632,24832,FALSE
841,227,257,175,24243.2,172,177,177,177,172,25152,25728,25536,18752,26048,FALSE
843,227,253,5275.4,23488,5278,5273,5272,5271,5283,25984,23424,24320,20928,22784,FALSE
845,227,249,243,21324.8,248,239,240,240,248,22400,21888,21632,19584,21120,FALSE
847,223,257,244,25241.6,245,242,243,242,248,27520,26816,27072,18496,26304,FALSE
849,229,257,211,23948.8,213,209,210,210,213,24512,23872,24064,20224,27072,FALSE
851,233,253,448,23219.2,453,444,445,445,453,23744,22912,23744,20288,25408,FALSE
853,229,253,155.8,23564.8,154,157,157,157,154,27136,23232,23104,20736,23616,FALSE
855,225,269,323.8,25024,326,322,324,324,323,24064,26944,25664,22656,25792,FALSE
857,229,253,348.6,25561.6,345,350,350,345,353,22336,27712,23232,23168,31360,FALSE
859,225,261,305.6,23513.6,306,304,305,307,306,24384,24384,23808,20736,24256,FALSE
861,229,259,399.8,24166.4,395,402,402,396,404,30528,24320,22848,19840,23296,FALSE
863,229,253,2947,22515.2,2948,2947,2946,2946,2948,22592,25216,22784,19200,22784,FALSE
865,221,289,483.4,24435.2,488,479,481,481,488,24960,24576,27968,20224,24448,FALSE
867,225,263,330.2,23462.4,330,330,331,327,333,22272,24192,22784,24256,23808,FALSE
869,229,253,5257.8,22246.4,5263,5255,5254,5254,5263,21696,22976,21760,21824,22976,FALSE
871,229,253,303.8,24128,304,305,302,304,304,23936,24512,23744,21248,27200,FALSE
873,225,257,295,22681.6,298,293,294,289,301,23680,23296,23680,20288,22464,FALSE
875,229,253,336.2,27430.4,338,335,336,334,338,30528,39744,23232,21696,21952,FALSE
877,225,257,176.2,25152,175,177,177,177,175,23040,26048,24832,26048,25792,FALSE
879,225,261,5222.6,22809.6,5224,5221,5222,5222,5224,23296,26688,22272,17920,23872,FALSE
881,225,259,439.4,25228.8,442,437,438,438,442,23040,23296,23296,34176,22336,FALSE
883,223,261,305.6,28147.2,311,300,303,303,311,39616,27648,27584,19072,26816,FALSE
885,223,261,338.2,26892.8,341,335,336,335,344,30848,27456,28352,20224,27584,FALSE
887,227,255,427,22720,431,423,426,424,431,21312,21056,25920,23808,21504,FALSE
889,221,281,330.8,25638.4,334,328,329,329,334,26560,29376,26048,21440,24768,FALSE
891,223,263,5281.6,25049.6,5287,5278,5278,5278,5287,23488,22784,36096,19264,23616,FALSE
893,223,261,278.6,26419.2,283,275,276,276,283,27264,27328,27200,19904,30400,FALSE
895,223,263,273,21440,274,271,272,271,277,22016,22976,21312,19136,21760,FALSE
897,221,275,328.6,29516.8,333,325,326,326,333,26624,38592,29248,23616,29504,FALSE
899,225,257,357.8,26547.2,361,355,356,356,361,27584,26688,31616,20736,26112,FALSE
901,223,261,455.4,24678.4,461,453,452,452,459,24192,26688,26112,20672,25728,FALSE
903,221,261,296.2,22515.2,301,293,294,292,301,23808,23488,22912,20544,21824,FALSE
905,223,253,307.4,25587.2,308,307,306,305,311,26688,27456,26176,21248,26368,FALSE
907,225,253,381.2,26598.4,383,380,380,377,386,30848,26432,27264,20800,27648,FALSE
909,221,253,311.2,22643.2,312,310,309,310,315,22528,22336,26240,20608,21504,FALSE
911,221,251,166,22899.2,166,166,166,166,166,21952,24320,24640,20672,22912,FALSE
913,221,261,415.4,25804.8,417,414,414,412,420,22976,23296,36864,22272,23616,FALSE
915,219,401,470.6,22425.6,476,467,468,466,476,22336,21760,22144,20864,25024,FALSE
917,219,401,345.2,28531.2,346,344,345,345,346,29952,30080,30528,20672,31424,FALSE
919,233,255,366.4,22502.4,365,368,367,364,368,22144,25344,21632,21568,21824,FALSE
921,237,257,392,22579.2,394,391,389,389,397,21888,26240,22400,19008,23360,FALSE
923,229,269,292.6,22144,293,291,292,291,296,21760,20416,23936,22336,22272,FALSE
925,233,255,356.8,24742.4,363,353,353,354,361,23552,23168,22272,19776,34944,FALSE
927,231,255,295.6,22220.8,294,296,295,291,302,22272,22912,22336,20608,22976,FALSE
929,233,255,309.6,23052.8,310,309,309,304,316,22272,22528,28608,19712,22144,FALSE
931,229,257,354.6,52057.6,356,353,354,354,356,21440,22784,171264,23616,21184,FALSE
933,231,257,289.2,26240,293,286,287,287,293,20352,25536,43584,20224,21504,FALSE
935,231,255,1451.8,24217.6,1455,1449,1450,1450,1455,21952,22592,33408,20544,22592,FALSE
937,231,255,231,23142.4,232,229,230,229,235,21760,22080,24704,20672,26496,FALSE
939,231,255,318,22668.8,320,316,315,314,325,25216,21824,22464,22400,21440,FALSE
941,229,259,304.8,24665.6,307,302,303,301,311,23040,32064,26688,19968,21568,FALSE
943,231,257,323,22937.6,325,323,320,322,325,22656,25792,22976,20864,22400,FALSE
945,227,261,342.4,21209.6,346,340,341,339,346,23168,20736,21184,19584,21376,FALSE
947,225,271,369.8,23590.4,367,371,370,366,375,22848,21760,22080,20480,30784,FALSE
949,231,257,282.8,22681.6,282,282,283,282,285,22272,26304,22912,20096,21824,FALSE
951,227,259,205.8,21619.2,209,203,204,204,209,22848,20096,22784,20416,21952,FALSE
953,229,265,301,23040,302,299,300,299,305,22528,20672,21824,28608,21568,FALSE
955,229,255,281.2,21324.8,285,278,279,279,285,22464,20288,21568,20544,21760,FALSE
957,225,267,326.2,24102.4,326,326,326,324,329,21504,21504,34880,21312,21312,FALSE
959,229,259,298,21363.2,300,298,295,297,300,20992,22080,21824,20416,21504,FALSE
961,227,257,330.8,22412.8,337,327,327,328,335,21824,25088,22848,19776,22528,FALSE
963,231,255,1565.2,23347.2,1567,1564,1563,1565,1567,22400,22976,28928,20224,22208,FALSE
965,227,261,283,22720,282,283,282,283,285,21248,24576,22592,23488,21696,FALSE
967,227,255,266.4,23513.6,266,266,267,267,266,24128,23360,24896,20736,24448,FALSE
969,233,259,332,24793.6,333,330,331,330,336,20672,22592,22912,19712,38080,FALSE
971,229,263,299.6,21670.4,301,298,299,296,304,21376,22592,23104,20224,21056,FALSE
973,227,271,270.4,27968,270,270,271,271,270,38400,23808,31872,20992,24768,FALSE
975,233,261,285.2,22451.2,283,286,285,280,292,21568,22144,21952,23360,23232,FALSE
977,229,261,360.2,24588.8,364,357,358,358,364,36736,21568,22016,19264,23360,FALSE
979,229,259,357,24704,357,357,356,355,360,22336,23680,31360,20480,25664,FALSE
981,227,259,454.6,21120,455,453,454,454,457,22016,21184,22208,19264,20928,FALSE
983,229,261,284,21516.8,286,282,283,283,286,21696,21184,21312,19840,23552,FALSE
985,229,261,378.8,21734.4,379,379,377,377,382,21952,22592,22080,19840,22208,FALSE
987,229,255,292.8,22438.4,293,293,291,291,296,21632,23104,24000,21568,21888,FALSE
989,231,257,396.8,21235.2,394,398,397,393,402,20864,21760,22144,20672,20736,FALSE
991,231,261,336.4,25664,335,338,335,336,338,22272,23168,23744,20224,38912,FALSE
993,227,261,265.4,21478.4,268,263,264,264,268,22912,21632,20928,20160,21760,FALSE
995,223,277,378.6,26803.2,382,376,377,373,385,37376,26112,25728,20928,23872,FALSE
997,231,255,337.2,22720,339,336,335,334,342,22784,25536,22976,19968,22336,FALSE
999,227,261,364.8,21504,364,365,363,363,369,22400,20864,22592,20224,21440,FALSE
1001,227,259,355.2,25523.2,359,355,351,354,357,22016,23424,33664,23104,25408,FALSE
1003,231,257,251.2,21824,256,246,249,249,256,23168,22528,22080,18880,22464,FALSE
1005,227,263,267.4,23193.6,271,263,266,266,271,27264,21824,25024,19648,22208,FALSE
1007,227,263,331.6,22092.8,334,330,329,331,334,23744,21760,22144,19648,23168,FALSE
1009,227,257,270.8,23884.8,274,268,269,269,274,20992,22208,21056,33472,21696,FALSE
1011,225,257,279.6,26227.2,284,276,277,277,284,25280,27584,25600,26560,26112,FALSE
1013,231,257,313.4,23065.6,312,313,314,313,315,22080,21248,21952,19072,30976,FALSE
1015,227,255,287.8,22220.8,288,287,286,287,291,23424,22592,21696,20736,22656,FALSE
1017,227,255,251,23219.2,253,249,250,250,253,24064,24704,23488,19584,24256,FALSE
1019,227,259,295,22412.8,300,291,292,292,300,23040,23424,24064,19712,21824,FALSE
1021,231,255,293.2,22272,293,292,293,292,296,24704,21632,22080,20544,22400,FALSE
1023,227,261,332.8,26380.8,336,330,331,331,336,25024,26112,34304,20608,25856,FALSE
1025,223,281,218.8,24204.8,222,216,217,217,222,27328,23680,23552,21888,24576,FALSE
1027,225,263,275.8,25664,280,273,274,272,280,21248,22656,46144,17664,20608,FALSE
1029,225,263,284.6,23872,289,281,282,282,289,22528,21888,21952,31488,21504,FALSE
1031,225,257,1547.6,25804.8,1551,1545,1545,1543,1554,23744,37504,24448,20416,22912,FALSE
1033,229,249,360.8,22860.8,364,359,358,356,367,24384,24576,24704,18176,22464,FALSE
1035,227,259,167.6,21273.6,161,172,172,164,169,21952,21568,21760,20288,20800,FALSE
1037,227,255,242.8,23065.6,236,247,247,240,244,27456,21824,26304,18944,20800,FALSE
1039,225,251,343.2,22323.2,343,342,343,342,346,22528,23168,23488,20224,22208,FALSE
1041,227,261,342.4,22476.8,346,340,341,339,346,22400,25152,21952,21056,21824,FALSE
1043,227,255,304.2,21568,309,299,302,302,309,22656,20800,22784,19712,21888,FALSE
1045,223,259,304.6,25088,306,304,303,304,306,21888,23232,35072,19456,25792,FALSE
1047,225,259,285.6,22080,279,290,288,284,287,21952,22336,22784,20352,22976,FALSE
1049,225,255,1146.4,28800,1147,1146,1145,1147,1147,22656,21888,22336,54080,23040,FALSE
1051,229,249,1106.6,34419.2,1100,1111,1109,1105,1108,22016,22144,22144,82944,22848,FALSE
1053,223,249,1182.8,32486.4,1184,1184,1181,1183,1182,20928,30592,22464,66624,21824,FALSE
1055,221,339,245.8,34035.2,249,243,244,244,249,27328,27520,27264,60992,27072,FALSE
1057,233,257,345.2,21465.6,346,344,343,345,348,21824,21120,21760,20864,21760,FALSE
1059,233,257,295.8,24729.6,294,296,296,291,302,26432,21824,22336,20736,32320,FALSE
1061,229,255,322.2,21670.4,326,319,320,320,326,22592,20800,22528,21056,21376,FALSE
1063,225,271,307.2,23808,305,308,307,309,307,33600,24000,20736,20352,20352,FALSE
1065,227,261,246,21580.8,248,244,245,242,251,23232,21184,21376,20096,22016,FALSE
1067,229,261,194.6,24140.8,194,195,195,195,194,22144,22592,33984,19392,22592,FALSE
1069,229,259,434,24499.2,437,432,431,433,437,24896,20352,24448,32384,20416,FALSE
1071,231,255,289,20902.4,286,293,289,291,286,21952,21504,20928,19648,20480,FALSE
1073,229,259,353,20928,353,353,352,354,353,21440,20928,20608,20416,21248,FALSE
1075,227,255,289,22566.4,291,288,286,286,294,23232,23232,22592,20032,23744,FALSE
1077,235,257,373,23014.4,372,373,372,368,380,21888,21504,22464,22848,26368,FALSE
1079,231,257,327.2,29184,331,324,325,325,331,21184,20864,23936,19968,59968,FALSE
1081,225,271,295.8,23193.6,298,295,292,293,301,21376,19264,20544,20608,34176,FALSE
1083,227,261,351.2,21491.2,355,350,347,348,356,22144,22592,20928,19968,21824,FALSE
1085,227,261,350.6,23833.6,355,347,348,348,355,30464,24704,20672,22784,20544,FALSE
1087,225,257,286,24460.8,288,285,283,283,291,23488,23040,22976,29952,22848,FALSE
1089,229,261,294,20556.8,291,298,294,296,291,21376,21184,19264,19776,21184,FALSE
1091,229,259,215.2,24729.6,214,216,216,216,214,25344,22208,32896,21824,21376,FALSE
1093,223,267,277.4,21798.4,282,272,276,274,283,22208,21440,22400,20288,22656,FALSE
1095,229,255,338,21811.2,339,338,335,336,342,23104,22080,21440,20288,22144,FALSE
1097,233,255,296.6,22361.6,297,297,294,295,300,22144,24192,23296,19712,22464,FALSE
1099,225,255,264.4,21670.4,267,262,263,263,267,21248,21760,20032,19584,25728,FALSE
1101,225,261,246,21260.8,246,246,245,247,246,21632,22976,20608,17984,23104,FALSE
1103,229,255,308.2,24204.8,310,307,306,308,310,21184,22848,23616,23360,30016,FALSE
1105,227,255,316.8,21145.6,314,318,317,318,317,21440,21824,20224,20288,21952,FALSE
1107,227,255,270.6,23321.6,275,267,268,268,275,34560,20544,20544,20224,20736,FALSE
1109,221,283,296.8,23948.8,301,296,291,294,302,26944,23616,24704,19584,24896,FALSE
1111,233,255,255.6,21939.2,260,252,253,253,260,22336,22208,22720,20352,22080,FALSE
1113,229,255,386.8,24204.8,390,384,385,385,390,22656,21184,34496,19520,23168,FALSE
1115,229,255,311.8,21785.6,312,313,310,312,312,20544,20928,25024,20608,21824,FALSE
1117,225,267,335.4,23705.6,338,333,334,331,341,22656,24000,23488,23872,24512,FALSE
1119,229,263,261.6,22732.8,266,258,259,259,266,23616,25920,22976,18496,22656,FALSE
1121,233,259,340,21299.2,342,338,339,336,345,22144,19648,20928,18880,24896,FALSE
1123,231,257,233.8,21235.2,237,231,232,232,237,24768,20736,20864,19008,20800,FALSE
1125,229,263,282.2,24576,287,277,280,280,287,21696,21504,25216,20416,34048,FALSE
1127,225,269,284.8,23040,288,282,283,283,288,20928,22080,22272,27968,21952,FALSE
1129,229,257,268,21324.8,271,266,267,265,271,21568,22144,20992,20032,21888,FALSE
1131,227,257,268.2,23334.4,268,267,268,267,271,25472,23424,22848,19136,25792,FALSE
1133,229,261,295.2,22566.4,300,292,293,291,300,22720,21888,22528,24064,21632,FALSE
1135,225,265,325.8,21913.6,326,326,324,324,329,23168,22080,22080,20672,21568,FALSE
1137,225,259,1546.8,25305.6,1552,1542,1544,1544,1552,24064,27648,26816,19328,28672,FALSE
1139,227,267,384.6,24012.8,384,385,384,383,387,22656,26432,22528,26176,22272,FALSE
1141,231,259,387.8,22912,392,385,386,384,392,22016,25792,20544,21056,25152,FALSE
1143,229,265,320.6,21043.2,322,319,320,320,322,21824,20672,20992,20288,21440,FALSE
1145,231,259,327,27788.8,328,326,326,324,331,25728,35072,21824,32640,23680,FALSE
1147,227,263,893.2,24115.2,896,892,891,891,896,20480,21952,25280,19264,33600,FALSE
1149,225,263,258.6,21836.8,261,257,256,258,261,22912,22208,22464,20032,21568,FALSE
1151,231,259,279.2,22028.8,283,276,277,277,283,22272,21824,22144,22528,21376,FALSE
1153,227,261,294.6,22604.8,296,293,294,294,296,21696,22720,22784,19200,26624,FALSE
1155,227,263,279.2,21670.4,279,278,279,278,282,21440,22656,22400,20352,21504,FALSE
1157,227,259,312.4,22310.4,313,312,311,313,313,23104,21696,22144,21952,22656,FALSE
1159,225,267,285.2,21260.8,285,284,285,284,288,21632,20928,21376,21056,21312,FALSE
1161,227,261,260.8,22694.4,261,260,261,261,261,23552,22656,20992,23168,23104,FALSE
1163,225,263,316.2,22912,318,315,314,314,320,23232,22912,21824,20544,26048,FALSE
1165,223,259,250.6,24128,255,247,248,248,255,23168,22912,22464,31104,20992,FALSE
1167,227,257,333.8,21836.8,337,331,332,332,337,26368,20032,21120,20416,21248,FALSE
1169,225,259,300.2,24192,305,297,298,296,305,21760,22592,26304,19392,30912,FALSE
1171,223,253,246,23590.4,247,244,245,244,250,24192,25664,23936,20160,24000,FALSE
1173,227,263,344.6,21068.8,346,343,342,341,351,22528,21312,21440,18560,21504,FALSE
1175,227,261,239.2,21184,238,242,238,240,238,21632,21504,21504,19904,21376,FALSE
1177,227,259,680.6,22899.2,682,679,680,680,682,26816,20864,23104,20480,23232,FALSE
1179,227,263,196,21312,196,196,196,196,196,22336,21824,22144,19904,20352,FALSE
1181,227,263,294,24115.2,296,294,291,293,296,22976,23808,31232,20032,22528,FALSE
1183,231,259,304.6,20787.2,307,303,302,304,307,21824,21568,20480,20160,19904,FALSE
1185,225,265,331.2,21196.8,336,328,329,327,336,22400,19840,22400,19840,21504,FALSE
1187,227,259,173.8,22566.4,172,175,175,175,172,21824,24576,21888,21248,23296,FALSE
1189,227,259,279.4,21580.8,284,275,276,278,284,22592,21760,22208,19968,21376,FALSE
1191,223,263,595,22451.2,600,591,592,592,600,23232,23104,21760,20928,23232,FALSE
1193,221,279,274.8,21043.2,278,272,273,273,278,21184,22144,22848,17408,21632,FALSE
1195,223,263,268.2,20620.8,273,265,266,264,273,21952,20096,20992,19456,20608,FALSE
1197,225,261,528.6,23680,533,525,526,526,533,31680,24320,20672,19904,21824,FALSE
1199,227,257,323.2,25497.6,325,322,321,323,325,23488,23680,23488,32768,24064,FALSE
1201,223,251,318,23321.6,318,318,317,316,321,22656,23104,28544,20352,21952,FALSE
1203,229,257,331.8,23756.8,332,331,332,332,332,21888,22592,33024,19648,21632,FALSE
1205,223,267,332,21606.4,331,334,331,333,331,21696,23232,21952,17920,23232,FALSE
1207,223,261,300.6,24332.8,303,299,298,300,303,24256,23232,22528,24448,27200,FALSE
1209,225,267,370.6,21465.6,373,369,368,367,376,21440,21504,22400,19776,22208,FALSE
1211,225,267,316.8,21056,320,314,315,315,320,21504,21312,21568,19840,21056,FALSE
1213,227,259,282,20902.4,287,278,279,279,287,21120,21632,20800,19776,21184,FALSE
1215,229,255,293.4,22400,297,291,292,290,297,22720,22592,22912,20544,23232,FALSE
1217,225,263,278.6,22835.2,283,275,276,276,283,21504,21952,22464,22912,25344,FALSE
1219,221,275,317.2,22566.4,319,316,315,314,322,22848,24320,22784,20096,22784,FALSE
1221,225,263,375,21708.8,374,375,374,376,376,21952,22464,23040,19776,21312,FALSE
1223,221,275,298.6,23987.2,301,297,296,298,301,23808,24192,27392,19648,24896,FALSE
1225,225,263,672.4,21644.8,676,670,671,669,676,22592,21568,20800,20352,22912,FALSE
1227,225,257,565.2,21747.2,569,562,563,563,569,21376,23168,22144,19712,22336,FALSE
1229,229,259,280.8,22169.6,284,278,279,279,284,21824,20992,22976,21248,23808,FALSE
1231,225,259,304.6,23052.8,306,303,304,304,306,24000,23296,24064,20544,23360,FALSE
